City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Yunhe,34.08,119.72,86.92,81,90,6.69,CN
Inhambane,-23.86,35.38,61.83,80,0,6.42,MZ
Makkah al Mukarramah,21.43,39.83,85.32,62,6,21.9,SA
Punta Arenas,-53.15,-70.92,37.2,93,100,18.34,CL
Port Macquarie,-31.43,152.92,66.0,58,0,1.7,AU
Castro,-24.79,-50.01,50.65,97,37,6.22,BR
Barrow,71.29,-156.79,39.2,80,75,5.82,US
Airai,-8.93,125.41,69.96,33,21,4.54,TL
Port Alfred,-33.59,26.89,55.8,77,0,5.55,ZA
Belfast,54.58,-5.93,58.39,82,100,6.93,GB
Waupun,43.63,-88.73,68.54,77,40,3.51,US
Jamestown,42.1,-79.24,70.3,73,1,4.7,US
Bambous Virieux,-20.34,57.76,68.47,83,40,3.36,MU
Tual,-5.67,132.75,78.04,83,84,22.82,ID
Klaksvík,62.23,-6.59,51.8,100,84,13.87,FO
Torbay,47.67,-52.73,58.86,93,90,8.05,CA
Bluff,-46.6,168.33,52.97,83,100,1.61,NZ
Muroto-misakicho,33.28,134.15,86.0,70,75,6.93,JP
Vung Tau,10.35,107.08,81.48,82,100,18.81,VN
Nabire,-3.37,135.48,84.76,72,30,4.07,ID
Yellowknife,62.46,-114.35,69.57,49,75,10.29,CA
Najrān,17.49,44.13,78.8,54,96,12.75,SA
Pervomayskoye,43.92,46.71,69.53,69,1,7.38,RU
Sokol,59.46,40.12,50.0,97,58,2.28,RU
Hilo,19.73,-155.09,76.95,61,90,11.41,US
Nanortalik,60.14,-45.24,43.34,86,27,12.53,GL
Prince Rupert,54.32,-130.32,68.0,60,75,3.36,CA
Imeni Vorovskogo,55.72,38.34,56.32,87,2,2.24,RU
Rocha,-34.48,-54.33,45.36,93,0,1.74,UY
Palmer,42.16,-72.33,69.08,73,20,0.16,US
Salalah,17.02,54.09,82.4,88,90,8.05,OM
Souillac,-20.52,57.52,69.8,83,40,3.36,MU
Avarua,-21.21,-159.78,73.4,60,17,4.7,CK
Cape Town,-33.93,18.42,45.7,100,0,1.12,ZA
Rikitea,-23.12,-134.97,73.92,86,100,8.66,PF
Dwārka,22.24,68.97,85.01,82,100,8.81,IN
Arraial do Cabo,-22.97,-42.03,68.47,76,61,14.2,BR
Gazojak,41.19,61.4,73.35,32,0,7.43,TM
Chumikan,54.72,135.31,52.39,95,100,24.56,RU
Dingle,11.0,122.67,78.3,88,100,2.04,PH
Spearfish,44.49,-103.86,68.09,58,80,1.99,US
Manokwari,-0.87,134.08,84.54,65,93,3.44,ID
Tevaitoa,-16.78,-151.5,79.32,80,1,12.15,PF
Margate,51.38,1.39,66.61,82,96,1.99,GB
Hermanus,-34.42,19.23,43.0,97,0,1.01,ZA
Alghero,40.56,8.32,75.09,78,0,1.12,IT
Hohhot,40.81,111.65,77.0,73,80,6.71,CN
Sisimiut,66.94,-53.67,45.21,92,100,13.6,GL
Khani,41.96,42.96,68.0,94,75,2.24,GE
Hambantota,6.12,81.12,77.0,100,40,6.93,LK
Nioro,13.35,-15.75,76.06,94,4,5.14,GM
Arrifes,37.77,-25.7,68.0,77,20,5.82,PT
Mayo,38.89,-76.51,75.56,88,90,3.53,US
Esperance,-33.87,121.9,55.4,93,90,3.36,AU
Constitución,-35.33,-72.42,53.55,72,100,0.47,CL
Port Lincoln,-34.73,135.87,61.77,45,99,18.54,AU
Leningradskiy,69.38,178.42,39.81,74,90,4.07,RU
Hobart,-42.88,147.33,57.54,58,75,6.93,AU
Chlórakas,34.8,32.41,74.14,88,0,5.82,CY
Kavaratti,10.57,72.64,82.69,80,100,20.8,IN
Saskylakh,71.92,114.08,69.31,45,0,5.55,RU
Geraldton,-28.77,114.6,62.6,67,0,16.11,AU
Ushuaia,-54.8,-68.3,41.0,65,75,17.22,AR
Spasskoye,44.61,132.8,81.77,74,95,11.72,RU
Saint George,37.1,-113.58,105.84,9,1,16.11,US
Aklavik,68.22,-135.01,73.4,46,40,12.75,CA
Kapaa,22.08,-159.32,74.71,83,90,17.22,US
Provideniya,64.38,-173.3,53.01,59,6,4.03,RU
Bengkulu,-3.8,102.27,78.62,74,100,5.84,ID
Ust'-Ishim,57.69,71.17,63.43,96,85,3.87,RU
Severo-Kuril'sk,50.68,156.12,54.54,82,74,15.39,RU
Busselton,-33.65,115.33,56.14,71,95,4.92,AU
Hong Kong,22.29,114.16,82.98,83,100,18.01,HK
Morgan City,29.7,-91.21,81.48,88,1,6.93,US
Flinders,-34.58,150.86,64.99,59,66,14.0,AU
Mataura,-46.19,168.86,59.52,67,100,3.38,NZ
Novobirilyussy,56.95,90.67,62.82,64,100,1.95,RU
Katsuura,35.13,140.3,82.8,78,40,8.05,JP
Ponta Delgada,37.73,-25.67,68.0,77,20,5.82,PT
Zamora,-4.07,-78.96,66.31,73,78,2.48,EC
Forsytheganj,52.63,29.73,51.62,97,41,6.82,BY
Kaitangata,-46.28,169.85,57.0,70,100,1.99,NZ
Pisco,-13.7,-76.22,60.46,82,90,3.36,PE
Along,28.17,94.77,77.38,83,100,0.67,IN
Vardø,70.37,31.11,50.16,91,100,13.82,NO
Vila Franca do Campo,37.72,-25.43,68.0,77,20,5.82,PT
Orán,-23.13,-64.33,53.01,69,0,1.86,AR
San Miguel de Tucumán,-26.82,-65.22,53.6,58,0,9.17,AR
Marrakesh,31.63,-8.01,87.8,38,40,5.82,MA
Duku,11.24,4.91,71.94,96,17,4.03,NG
Lebu,-37.62,-73.65,50.97,80,100,13.11,CL
Saint-Philippe,-21.36,55.77,60.91,77,75,6.93,RE
Mizque,-17.94,-65.34,55.81,69,63,2.66,BO
Port Blair,11.67,92.75,81.63,81,100,21.12,IN
Eirunepé,-6.66,-69.87,74.37,67,95,1.52,BR
Carora,10.18,-70.08,81.07,65,38,9.17,VE
Bredasdorp,-34.53,20.04,41.0,100,0,3.83,ZA
Oyem,1.6,11.58,67.24,98,87,3.58,GA
Te Anau,-45.42,167.72,52.52,82,100,0.65,NZ
Mikhaylovka,50.06,43.24,65.46,93,100,2.66,RU
Livingston,55.9,-3.52,60.46,93,20,8.05,GB
Butaritari,3.07,172.79,83.16,71,68,6.58,KI
Hay River,60.82,-115.8,73.4,60,20,11.41,CA
Vaini,-21.2,-175.2,73.4,69,75,10.29,TO
Walvis Bay,-22.96,14.51,71.17,14,0,18.34,NA
Ponta do Sol,32.67,-17.1,65.26,64,20,16.11,PT
Mount Gambier,-37.83,140.77,59.0,62,0,14.99,AU
Boffa,10.17,-14.03,75.04,93,89,2.89,GN
Atuona,-9.8,-139.03,79.03,75,32,18.86,PF
Neryungri,56.67,124.65,63.54,87,100,3.2,RU
Zhigansk,66.77,123.37,66.24,50,0,14.38,RU
Faanui,-16.48,-151.75,78.64,81,0,12.06,PF
Ostrovnoy,68.05,39.51,51.26,91,80,9.13,RU
Tuktoyaktuk,69.45,-133.04,60.8,82,20,10.29,CA
Béziers,43.35,3.22,74.39,94,0,4.41,FR
Qasigiannguit,68.82,-51.19,46.4,81,100,10.29,GL
Auki,-8.77,160.7,84.06,76,86,3.15,SB
Saint Paul Harbor,57.79,-152.41,57.2,87,90,9.17,US
Touros,-5.2,-35.46,73.4,94,20,4.7,BR
Tilichiki,60.47,166.1,59.72,71,73,5.99,RU
New Norfolk,-42.78,147.06,56.3,69,48,4.0,AU
Taphan Hin,16.22,100.42,84.2,83,20,5.82,TH
Chokurdakh,70.63,147.92,51.15,66,100,3.0,RU
Srednekolymsk,67.45,153.68,54.27,66,100,7.52,RU
Zhangjiakou,40.81,114.88,78.06,64,95,2.26,CN
Petropavl,54.88,69.16,68.0,64,96,8.95,KZ
Ati,13.22,18.34,82.26,66,56,11.83,TD
Mount Isa,-20.73,139.5,75.2,19,0,16.11,AU
Kieta,-6.22,155.63,80.89,78,100,2.24,PG
Elko,41.0,-115.5,95.43,2,0,4.0,US
East London,-33.02,27.91,59.32,58,0,3.8,ZA
Kruisfontein,-34.0,24.73,48.7,84,0,4.61,ZA
Alappuzha,9.49,76.33,79.3,86,100,9.04,IN
State College,40.79,-77.86,69.46,63,23,5.17,US
Caxito,-8.58,13.66,69.8,88,40,2.24,AO
George Town,5.41,100.34,78.49,88,20,5.53,MY
Messina,38.19,15.55,79.75,88,5,8.05,IT
Alyangula,-13.85,136.42,82.4,34,0,14.99,AU
Qaqortoq,60.72,-46.03,46.4,75,16,2.24,GL
Ribeira Grande,38.52,-28.7,70.38,63,15,3.2,PT
Isangel,-19.55,169.27,75.2,94,90,5.82,VU
Rovaniemi,66.5,25.72,50.0,87,0,5.82,FI
Inuvik,68.35,-133.72,73.4,46,40,12.75,CA
Guerrero Negro,27.98,-114.06,76.21,65,0,13.91,MX
Buta,2.79,24.73,69.98,93,5,2.21,CD
Codrington,-38.27,141.97,59.72,64,0,18.25,AU
Zhicheng,30.3,111.5,88.0,66,0,3.0,CN
Qaanaaq,77.48,-69.36,38.93,73,2,3.38,GL
Berlevåg,70.86,29.09,49.75,91,100,6.93,NO
Lakselv,70.05,24.97,50.0,93,90,11.41,NO
Copiapó,-27.37,-70.33,51.8,93,90,1.1,CL
Carnarvon,-24.87,113.63,64.4,55,0,14.99,AU
La Unión,-5.4,-80.75,65.52,74,15,12.15,PE
Stanari,44.75,17.83,69.8,94,82,2.24,BA
El Tigre,8.89,-64.25,77.61,84,100,2.57,VE
Talnakh,69.49,88.4,62.6,82,75,8.95,RU
Teseney,15.11,36.66,71.51,81,100,9.33,ER
Den Helder,52.96,4.76,71.85,68,90,3.36,NL
Viedma,-40.81,-63.0,44.01,73,51,9.46,AR
Obo,5.4,26.49,66.79,96,93,1.28,CF
Pāli,25.77,73.33,86.13,69,9,4.65,IN
Thompson,55.74,-97.86,66.2,77,75,6.71,CA
Wuda,39.5,106.71,80.65,24,54,7.9,CN
Ojinaga,29.57,-104.42,95.11,19,1,11.41,MX
Dikson,73.51,80.55,56.64,68,100,11.41,RU
Savannah Bight,16.45,-85.85,84.11,83,1,12.19,HN
Arrondissement de Bastia,42.67,9.33,78.04,78,0,1.12,FR
Ilulissat,69.22,-51.1,46.4,81,100,10.29,GL
Nelson Bay,-32.72,152.15,61.83,67,0,6.93,AU
Nhulunbuy,-12.23,136.77,78.8,57,75,16.11,AU
Oranjemund,-28.55,16.43,70.32,23,0,13.6,NA
Hobyo,5.35,48.53,76.53,74,31,25.55,SO
Inta,66.03,60.17,58.42,73,89,12.62,RU
Mahébourg,-20.41,57.7,69.8,83,40,3.36,MU
Santa Rosa,14.31,121.11,87.03,74,100,8.05,PH
Vao,-22.67,167.48,67.93,76,0,24.02,NC
Sydney,-33.87,151.21,61.48,51,2,10.29,AU
Alta Floresta,-9.88,-56.09,72.75,37,0,4.7,BR
Hailar,49.2,119.7,77.07,54,2,4.63,CN
Caguas,18.23,-66.05,78.58,83,18,2.21,PR
Tasiilaq,65.61,-37.64,42.8,70,0,3.36,GL
Coquimbo,-29.95,-71.34,51.8,87,0,8.05,CL
Khovd,48.01,91.64,59.25,46,0,6.85,MN
Arman',59.7,150.17,64.76,45,0,6.08,RU
Gobabis,-22.45,18.97,48.2,36,0,3.36,NA
Eyl,7.98,49.82,78.76,65,41,25.17,SO
Pevek,69.7,170.31,36.36,90,92,4.68,RU
Norman Wells,65.28,-126.83,86.0,30,5,4.7,CA
Birobidzhan,48.8,132.95,70.5,96,100,3.91,RU
Albany,42.6,-73.97,70.9,62,0,3.56,US
Lyubashivka,47.84,30.26,56.34,89,0,9.06,UA
Portland,45.52,-122.68,80.69,45,75,8.05,US
Mar del Plata,-38.0,-57.56,42.6,93,0,3.36,AR
La Reforma,18.1,-91.02,81.99,74,77,8.99,MX
Grindavik,63.84,-22.43,51.8,93,90,12.75,IS
Simao,22.79,100.97,74.44,88,77,1.61,CN
Sittwe,20.15,92.9,83.53,80,56,5.57,MM
Dunedin,-45.87,170.5,52.09,79,100,1.01,NZ
San Patricio,19.22,-104.7,86.0,79,90,3.42,MX
Rapid Valley,44.06,-103.15,74.16,53,75,18.34,US
Mossamedes,-15.2,12.15,65.82,79,0,3.87,AO
Zyryanka,65.75,150.85,64.74,46,41,7.25,RU
Tiksi,71.69,128.87,43.65,74,99,5.7,RU
Okha,53.57,142.95,58.82,59,100,14.41,RU
Tandaltī,13.02,31.87,76.39,79,100,10.27,SD
Kaeo,-35.1,173.78,57.99,3,100,11.99,NZ
San Ramon,37.78,-121.98,74.26,41,1,10.29,US
Merauke,-8.47,140.33,80.91,61,7,14.9,ID
Ames,42.03,-93.62,73.33,50,40,5.82,US
Zhaotong,27.32,103.72,67.71,81,91,2.1,CN
Bethel,41.37,-73.41,70.57,78,1,2.04,US
Fortuna,40.6,-124.16,64.02,76,24,1.99,US
Tanabe,33.73,135.37,89.6,59,40,12.75,JP
Krasnoarmeysk,51.02,45.7,66.0,95,100,7.0,RU
Lüderitz,-26.65,15.16,71.6,18,0,12.75,NA
Labytnangi,66.66,66.42,57.16,67,100,5.84,RU
Amahai,-3.33,128.92,81.0,91,100,5.99,ID
Bubaque,11.28,-15.83,80.04,82,100,12.17,GW
Yulara,-25.24,130.99,62.6,23,0,6.93,AU
Saint Anthony,45.02,-93.22,76.96,44,75,3.36,US
Isiolo,0.35,37.58,65.71,69,3,9.24,KE
Kathmandu,27.72,85.32,69.8,100,90,2.24,NP
Lompoc,34.64,-120.46,61.65,72,0,12.75,US
Vestmannaeyjar,63.44,-20.27,53.58,89,100,8.95,IS
Batemans Bay,-35.72,150.18,60.01,63,82,2.62,AU
Nantucket,41.28,-70.1,69.8,88,90,7.74,US
Upernavik,72.79,-56.15,43.0,69,0,13.69,GL
Yumen,40.28,97.2,73.11,20,0,15.39,CN
Adrar,20.5,-10.07,95.07,32,67,12.88,MR
San Andrés,12.58,-81.7,84.2,83,40,2.24,CO
Sitka,57.05,-135.33,71.6,60,75,4.7,US
Don Luan,11.53,106.92,74.98,95,100,5.46,VN
Vila Velha,-20.33,-40.29,69.8,77,90,13.87,BR
Xifeng,42.74,124.72,83.41,64,100,12.41,CN
Lorengau,-2.02,147.27,84.42,75,85,7.29,PG
San Quintín,30.48,-115.95,73.74,66,0,9.08,MX
Ambulu,-8.35,113.61,79.52,66,13,3.27,ID
Hasaki,35.73,140.83,81.55,78,75,10.29,JP
Husavik,66.04,-17.34,50.0,87,90,6.93,IS
Burnie,-41.07,145.92,54.46,76,56,10.0,AU
Dhidhdhoo,6.88,73.1,82.96,79,100,14.88,MV
Cayenne,4.93,-52.33,80.6,88,100,5.82,GF
Meadow Lake,34.8,-106.54,75.52,53,75,26.4,US
Constantine,36.37,6.61,75.2,36,0,2.28,DZ
Inzer,54.22,57.56,62.26,91,100,2.95,RU
Hegang,47.4,130.37,83.44,61,79,5.21,CN
Puerto Ayora,-0.74,-90.35,68.0,91,100,1.99,EC
Ploemeur,47.73,-3.43,61.23,100,90,5.82,FR
Fougères,48.35,-1.2,66.13,93,75,4.7,FR
Roebourne,-20.78,117.13,78.93,18,0,9.55,AU
Dumas,35.87,-101.97,77.34,39,1,6.67,US
Shingū,33.73,135.98,89.6,59,40,12.75,JP
Batié,9.88,-2.92,72.93,94,100,3.06,BF
Porto-Novo,6.5,2.6,77.0,88,40,6.93,BJ
Brownsville,25.9,-97.5,83.79,79,1,8.05,US
Fort Nelson,58.81,-122.7,86.0,35,20,9.17,CA
Ndélé,8.41,20.65,69.53,95,53,1.92,CF
Colima,19.17,-104.0,77.76,94,90,2.64,MX
Coyhaique,-45.58,-72.07,33.8,100,100,2.26,CL
Saint-Joseph,-21.37,55.62,61.0,77,75,6.93,RE
Taoudenni,22.68,-3.98,97.61,12,0,11.81,ML
Mehamn,71.04,27.85,49.84,89,96,5.64,NO
Port Elizabeth,-33.92,25.57,48.2,100,0,4.7,ZA
Nikolskoye,59.7,30.79,53.19,81,99,11.18,RU
Bandarbeyla,9.49,50.81,78.82,70,39,27.63,SO
Mahanoro,-19.9,48.8,65.77,85,22,7.7,MG
Paamiut,61.99,-49.67,44.87,91,100,6.96,GL
Itanhaém,-24.18,-46.79,64.78,82,75,6.93,BR
Sur,22.57,59.53,86.45,67,100,4.68,OM
Giohar,2.78,45.5,74.37,79,100,15.01,SO
