City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Cabo San Lucas,22.89,-109.91,84.99,58,5,10.29,MX
Saldanha,-33.01,17.94,44.6,93,0,3.36,ZA
Oktyabr'skiy,54.48,53.47,60.93,89,61,1.12,RU
Rehoboth,-23.32,17.08,43.75,56,0,6.31,NA
Beausejour,50.06,-96.52,70.52,99,52,3.0,CA
Fairbanks,64.84,-147.72,74.59,38,1,4.7,US
Okhotsk,59.38,143.3,63.68,52,63,12.97,RU
Smolenka,52.14,113.5,69.8,77,40,2.24,RU
Talcahuano,-36.72,-73.12,50.0,93,90,2.24,CL
Durango,24.83,-104.83,68.04,70,95,4.79,MX
Jardim,-21.48,-56.14,70.54,53,0,5.61,BR
Carballo,43.21,-8.69,62.64,93,40,1.12,ES
Tétouan,35.57,-5.37,77.0,88,81,4.7,MA
Camacha,33.08,-16.33,68.0,77,20,4.7,PT
Usisha,42.25,47.39,68.0,77,0,8.95,RU
Marsá Maţrūḩ,31.35,27.25,75.69,85,0,12.17,EG
Cidreira,-30.18,-50.21,57.38,93,0,7.05,BR
Calbuco,-41.77,-73.13,53.6,50,90,19.46,CL
Brownwood,31.71,-98.99,86.0,37,1,3.36,US
Alofi,-19.06,-169.92,77.0,61,69,12.75,NU
Poum,-20.23,164.02,70.99,76,0,28.79,NC
Beloha,-25.17,45.05,58.28,81,0,6.35,MG
Huarmey,-10.07,-78.15,60.69,86,30,4.45,PE
Egvekinot,66.32,-179.17,45.63,88,100,2.42,RU
Ahipara,-35.17,173.17,59.49,74,100,15.95,NZ
Castillo de Teayo,20.75,-97.62,78.26,85,100,4.65,MX
Faya,18.39,42.45,63.5,100,40,5.48,SA
Port Hedland,-20.32,118.57,80.6,10,0,6.93,AU
Florence,43.77,11.25,73.04,88,0,3.36,IT
Clyde River,70.47,-68.59,42.8,100,90,6.93,CA
Hofn,64.25,-15.21,52.12,93,100,20.09,IS
Agadez,19.75,10.25,89.53,37,100,11.45,NE
San Luis,-33.3,-66.34,50.88,43,9,8.61,AR
Kirakira,-10.45,161.92,84.42,68,74,5.08,SB
Weston,26.1,-80.4,84.69,79,20,11.41,US
Olafsvik,64.89,-23.71,50.04,88,100,15.23,IS
El Bosque,17.07,-92.73,82.4,69,40,10.29,MX
Nyurba,63.28,118.33,71.42,50,53,5.68,RU
Djibo,14.1,-1.63,80.56,61,100,9.46,BF
High Level,58.52,-117.14,78.8,50,20,6.93,CA
Ixtapa,20.7,-105.2,81.3,88,90,8.05,MX
Zliten,32.47,14.57,74.28,75,0,4.61,LY
Bela,25.93,81.98,87.01,66,86,7.29,IN
Amapá,1.0,-52.0,73.72,85,45,1.99,BR
Kibre Mengist,5.88,38.98,57.42,95,100,3.29,ET
Caravelas,-17.71,-39.25,70.7,84,100,11.81,BR
Shahrud,36.42,54.98,61.43,49,0,5.61,IR
Fomboni,-12.28,43.74,75.29,78,74,21.92,KM
Cherskiy,68.75,161.3,48.43,69,97,7.27,RU
Heyang,26.1,107.47,78.35,79,10,3.85,CN
Camapuã,-19.53,-54.04,74.62,41,25,9.51,BR
Gunupur,19.08,83.82,83.57,77,83,2.66,IN
Coruripe,-10.13,-36.18,73.76,85,67,13.44,BR
Camden,39.78,-74.97,73.45,93,6,3.4,US
Khatanga,71.97,102.5,70.66,45,100,13.73,RU
Daru,-9.08,143.21,78.66,65,44,15.68,PG
Cherepanovo,54.22,83.38,61.27,80,45,6.24,RU
Hithadhoo,-0.6,73.08,83.03,71,0,6.13,MV
Manicoré,-5.81,-61.3,76.53,49,0,1.81,BR
New Richmond,45.12,-92.54,70.38,73,1,3.44,US
Turukhansk,65.82,87.98,57.02,89,100,13.6,RU
Capitán Bado,-23.27,-55.53,64.65,68,0,9.55,PY
Padang,-0.95,100.35,81.3,68,75,0.18,ID
Kibondo,-3.59,30.72,66.65,51,94,2.84,TZ
Lodja,-3.48,23.43,72.72,43,0,1.05,CD
Cairns,-16.92,145.77,69.13,88,75,16.11,AU
Santa Cruz de la Sierra,-17.8,-63.17,62.6,88,58,8.05,BO
Bad Kreuznach,49.83,7.87,64.89,62,20,2.21,DE
Petropavlovskoye,52.07,84.11,64.76,51,100,3.6,RU
Voh,-20.97,164.7,72.68,63,63,15.75,NC
Waiouru,-39.48,175.67,50.99,53,98,4.92,NZ
Okaihau,-35.32,173.78,57.99,3,100,11.99,NZ
Krasnoborsk,61.56,45.93,52.65,96,100,4.7,RU
Lavrentiya,65.58,-171.0,48.33,71,32,10.94,RU
Stepnyak,52.83,70.78,68.38,73,0,11.43,KZ
Chui,-33.7,-53.46,47.95,90,55,1.54,UY
Nueva Italia,-25.62,-57.5,68.0,72,0,2.24,PY
Cockburn Town,21.46,-71.14,82.76,82,100,27.18,TC
Novoil'insk,51.68,108.71,71.33,61,64,4.65,RU
Ciudad Guayana,8.35,-62.65,82.0,81,47,1.01,VE
Umluj,25.02,37.27,86.43,73,64,7.94,SA
Bandar-e Lengeh,26.56,54.88,88.9,72,4,18.07,IR
Tautira,-17.73,-149.15,84.2,66,40,12.75,PF
Araci,-11.33,-38.97,66.56,94,32,7.23,BR
Kawerau,-38.1,176.7,57.92,64,100,8.01,NZ
Gijang,35.24,129.21,86.0,70,75,8.05,KR
Rossland,49.08,-117.8,81.9,44,37,7.0,CA
Valparaíso,-33.04,-71.63,54.0,66,100,4.16,CL
Kashgar,39.45,75.98,75.2,41,40,11.18,CN
Rameswaram,9.28,79.3,83.59,75,88,10.96,IN
Conceição do Araguaia,-8.26,-49.26,72.28,33,0,3.74,BR
Mlonggo,-6.53,110.7,80.6,61,20,5.53,ID
Saint-Pierre,-21.34,55.48,61.63,77,75,6.93,RE
Byron Bay,-28.65,153.62,63.55,77,75,12.75,AU
Mana,5.66,-53.78,77.4,85,65,2.46,GF
Namwala,-15.75,26.44,47.32,57,0,5.46,ZM
Tignère,7.37,12.65,62.89,99,100,1.25,CM
Xining,36.62,101.77,67.84,43,0,0.38,CN
Iqaluit,63.75,-68.51,53.29,100,90,3.36,CA
Los Llanos de Aridane,28.66,-17.92,68.29,73,90,12.75,ES
Blagoveshchensk,50.27,127.53,73.4,83,40,6.71,RU
Vodnyy,63.5,53.41,51.13,95,100,4.76,RU
Salinópolis,-0.61,-47.36,79.7,87,100,12.93,BR
Shimoda,34.67,138.95,78.04,83,75,12.75,JP
Pulandian,39.4,121.97,78.8,88,75,2.24,CN
Lata,40.16,-8.33,63.5,93,90,8.05,PT
Kavieng,-2.57,150.8,84.52,75,96,8.25,PG
Ust-Maya,60.42,134.53,74.23,31,0,9.15,RU
Godhra,22.75,73.63,80.6,88,40,3.36,IN
Fenoarivo,-18.93,47.44,59.0,82,75,9.17,MG
Bulawayo,-20.15,28.58,44.01,75,0,7.27,ZW
Namatanai,-3.67,152.43,82.02,80,100,11.7,PG
Champerico,14.3,-91.92,83.73,76,56,5.46,GT
Oussouye,12.48,-16.55,78.19,88,60,5.97,SN
Valença,-13.37,-39.07,67.82,93,66,4.99,BR
Noumea,-22.28,166.46,69.8,77,75,11.41,NC
Iskateley,67.68,53.15,53.91,85,100,10.22,RU
Yetkul',54.82,61.59,64.4,88,40,6.71,RU
Ubari,26.59,12.78,83.44,20,0,10.92,LY
Iberia,29.95,-91.75,82.53,79,1,5.82,US
Kahului,20.89,-156.47,80.04,45,1,24.16,US
Longyearbyen,78.22,15.64,48.2,87,40,3.36,SJ
La Ronge,55.1,-105.28,75.2,41,20,10.29,CA
Bilibino,68.05,166.44,51.91,67,98,4.79,RU
Konya Province,38.17,32.5,69.8,43,0,8.05,TR
Gigmoto,13.78,124.39,77.95,88,100,6.6,PH
Shirakawa,37.12,140.24,77.0,78,40,4.7,JP
Gornopravdinsk,60.05,69.9,62.51,94,98,5.64,RU
Yuzhno-Kurilsk,44.03,145.86,66.2,86,96,2.37,RU
Luanda,-8.84,13.23,69.8,88,40,2.24,AO
Vostok,46.49,135.88,77.83,59,92,6.29,RU
Temba,-25.38,28.26,45.03,45,0,1.12,ZA
Lucea,18.45,-78.17,83.55,83,75,3.36,JM
Kouqian,43.64,126.46,81.73,69,100,10.22,CN
Odesskoye,54.21,72.97,68.61,74,66,11.32,RU
Bereda,43.27,-7.54,63.61,99,99,4.0,ES
Pokhara,28.23,83.98,72.72,82,99,0.38,NP
Manta,-0.95,-80.73,71.6,88,90,11.41,EC
Ust-Nera,64.57,143.2,67.73,31,5,3.22,RU
Bonthe,7.53,-12.51,75.42,94,99,4.9,SL
Gubbi,13.31,76.94,70.29,94,100,8.79,IN
Vetluzhskiy,58.39,45.47,50.04,98,8,4.07,RU
Labuan,5.28,115.24,84.09,83,40,2.24,MY
Meulaboh,4.14,96.13,79.77,72,62,3.2,ID
Bahía Honda,22.9,-83.16,81.18,81,1,12.55,CU
Banda Aceh,5.56,95.32,83.59,68,99,12.26,ID
Benghazi,32.12,20.07,78.94,81,0,11.21,LY
Ancud,-41.87,-73.82,46.18,100,90,12.75,CL
Palu,-0.89,119.87,80.2,80,100,3.2,ID
Atar,20.52,-13.05,90.03,44,11,7.23,MR
Camocim,-2.9,-40.84,77.27,75,22,15.23,BR
Jalu,29.03,21.55,78.08,39,0,9.48,LY
Arrondissement d'Ajaccio,42.0,8.92,69.8,64,0,9.17,FR
Nogliki,51.83,143.17,53.35,91,100,15.59,RU
Kytmanovo,53.46,85.45,65.48,65,34,8.43,RU
Haines Junction,60.75,-137.51,79.45,34,68,2.46,CA
Puchezh,56.98,43.17,54.84,87,42,4.52,RU
Karratha,-20.74,116.85,79.59,17,0,9.66,AU
Marabu,4.41,114.01,82.2,83,20,2.24,MY
Uusikaupunki,60.8,21.41,51.8,93,0,3.36,FI
Buala,-8.14,159.59,85.98,63,92,4.85,SB
Gumdag,39.21,54.59,78.42,28,0,7.29,TM
Chivay,-15.64,-71.6,49.5,42,13,3.15,PE
Araguaçu,-12.93,-49.83,69.57,27,0,6.76,BR
Magadan,59.57,150.8,61.77,53,0,6.58,RU
Teguise,29.06,-13.56,73.4,78,24,9.17,ES
Kiryat Gat,31.61,34.76,69.44,60,0,1.01,IL
Opuwo,-18.06,13.84,54.48,40,0,8.43,NA
Skibbereen,51.55,-9.27,55.4,87,40,10.29,IE
Mackenzie,55.3,-123.17,80.6,57,40,2.24,CA
Yangi Marg`ilon,40.43,71.72,73.4,40,0,6.93,UZ
Nemuro,43.32,145.57,68.0,88,75,9.17,JP
Sumbawanga,-7.97,31.62,55.4,87,20,6.93,TZ
San Policarpo,12.18,125.51,78.26,86,100,2.53,PH
Ternate,0.8,127.4,82.38,75,37,4.45,ID
Garoowe,8.41,48.48,76.19,67,80,26.13,SO
Tokur,53.13,132.9,58.3,97,100,4.16,RU
Kérouané,9.27,-9.02,69.19,94,100,2.68,GN
Kidal,18.44,1.41,93.06,29,0,15.12,ML
Derzhavīnsk,51.1,66.32,76.08,38,9,5.37,KZ
Ola,59.58,151.28,63.01,50,0,5.53,RU
Tuyen Quang,21.82,105.22,85.73,82,77,2.01,VN
Lima,-12.04,-77.03,60.8,77,90,5.82,PE
Dickinson,29.46,-95.05,83.8,70,1,6.93,US
Srandakan,-7.94,110.25,81.23,64,78,7.87,ID
São Filipe,14.9,-24.5,75.54,80,66,7.16,CV
Chipinge,-20.19,32.62,47.34,95,0,2.24,ZW
Banjar,-8.19,114.97,80.6,78,40,17.22,ID
Córdoba,-31.41,-64.18,47.97,55,8,5.82,AR
Payson,40.04,-111.73,95.76,13,1,5.17,US
Plastun,44.76,136.29,69.96,86,100,3.31,RU
Azare,11.68,10.19,75.43,77,96,6.62,NG
Samaná,19.21,-69.34,79.39,88,100,9.64,DO
Pangnirtung,66.15,-65.71,53.4,75,95,1.72,CA
The Valley,18.22,-63.06,79.93,88,75,13.87,AI
Acaraú,-2.89,-40.12,77.11,81,31,14.52,BR
Goundam,16.41,-3.67,89.6,38,6,19.84,ML
Yerbogachën,61.28,108.01,66.24,64,100,9.62,RU
Kuching,1.55,110.33,80.31,78,20,5.82,MY
Maiquetia,10.6,-66.95,73.0,72,79,3.36,VE
Avera,33.19,-82.53,80.38,78,1,4.7,US
Tegul'det,57.31,88.17,63.54,64,100,3.83,RU
Gusau,12.16,6.66,73.13,87,0,9.98,NG
Pitimbu,-7.47,-34.81,73.4,94,20,5.82,BR
Borogontsy,62.67,131.17,75.47,37,8,5.61,RU
Evensk,61.95,159.23,65.23,46,68,18.16,RU
Caridad,10.83,124.75,79.92,80,100,1.99,PH
Monrovia,6.3,-10.8,75.2,94,75,11.3,LR
Alamosa,37.47,-105.87,75.2,23,1,12.75,US
Bull Savanna,17.89,-77.59,78.73,86,75,7.16,JM
Omsukchan,62.53,155.8,57.92,53,76,13.69,RU
Elizabeth City,36.29,-76.25,79.72,88,75,11.41,US
Port Hardy,50.7,-127.42,73.4,49,75,13.87,CA
Vikulovo,56.82,70.61,64.98,93,95,7.58,RU
Tuatapere,-46.13,167.68,52.9,87,91,2.95,NZ
Henties Bay,-22.12,14.28,64.99,56,0,15.84,NA
Hudson Bay,52.85,-102.38,66.99,65,58,3.2,CA
Romitan,39.93,64.38,68.0,56,0,2.24,UZ
Skagen,57.72,10.58,63.0,79,95,5.99,DK
Pombia,45.65,8.63,75.06,83,0,2.24,IT
Makakilo City,21.35,-158.09,85.06,45,75,10.29,US
Bahía Blanca,-38.72,-62.27,49.44,55,63,7.07,AR
Ballitoville,-29.54,31.21,48.2,87,0,3.36,ZA
Arrondissement de Saint-Dizier,48.42,5.08,76.28,50,92,4.7,FR
Tonekābon,36.82,50.87,75.2,78,75,2.24,IR
Sete Lagoas,-19.47,-44.25,64.4,72,3,12.75,BR
Jalor,25.35,72.62,87.1,65,57,7.05,IN
Manggar,-2.88,108.27,82.29,71,33,11.16,ID
San Cristobal,7.77,-72.22,86.0,51,40,20.8,VE
Asău,46.43,26.4,55.0,97,17,3.13,RO
Beringovskiy,63.05,179.32,51.22,74,97,6.58,RU
Marsh Harbour,26.54,-77.06,84.45,71,100,19.91,BS
Atasū,48.68,71.64,73.15,40,0,4.43,KZ
Waingapu,-9.66,120.26,80.38,50,6,12.17,ID
Narsaq,60.92,-46.05,46.4,75,5,2.24,GL
Krasnosel'kup,65.7,82.47,61.43,67,75,15.05,RU
Rockland,41.17,-74.05,70.56,85,0,1.05,US
Thabazimbi,-24.59,27.41,39.99,71,0,2.13,ZA
Yinchuan,38.47,106.27,88.77,25,80,0.92,CN
Moranbah,-22.0,148.05,69.85,48,0,20.6,AU
St Albans,51.75,-0.33,67.12,77,75,12.75,GB
Sitia,35.2,26.1,84.99,31,0,5.01,GR
Kamenka,51.32,42.77,58.1,92,100,10.87,RU
Sørland,67.67,12.69,55.31,91,100,5.84,NO
Panama City,8.99,-79.52,81.09,78,100,4.7,PA
Lianzhou,24.78,112.38,79.92,83,100,1.83,CN
Chu,43.6,73.76,71.01,65,100,4.29,KZ
Trelew,-43.25,-65.31,51.49,49,61,21.0,AR
Rodopoli,41.26,23.0,77.0,77,98,5.28,GR
Hirara,24.8,125.28,88.54,74,20,11.41,JP
Tigre,-34.43,-58.58,48.63,93,74,3.36,AR
Malinovoye Ozero,51.68,79.78,68.0,68,0,5.39,RU
Murillo,4.87,-75.17,46.98,96,58,2.77,CO
Yar-Sale,66.83,70.83,60.12,58,96,7.74,RU
Batagay-Alyta,67.8,130.41,65.57,37,1,5.06,RU
Northam,51.03,-4.22,61.65,94,3,5.01,GB
Boshnyakovo,49.63,142.17,57.79,91,100,4.97,RU
Kyra,49.58,111.98,70.56,65,55,4.68,RU
Finsterwalde,51.63,13.72,55.98,76,20,5.1,DE
Brae,60.4,-1.35,57.2,93,40,16.11,GB
Muros,42.78,-9.06,66.0,83,40,7.0,ES
Okato,-39.2,173.88,52.5,65,100,8.01,NZ
Vila,42.03,-8.16,64.13,93,90,4.7,PT
Acapulco de Juárez,16.86,-99.89,86.0,70,75,4.7,MX
Banamba,13.55,-7.45,78.66,77,100,3.58,ML
Sola,-13.88,167.55,77.77,88,59,12.71,VU
Kodra,50.59,29.56,56.75,82,0,6.71,UA
Osypenko,46.91,36.83,66.99,100,100,10.0,UA
San Jose,37.34,-121.89,74.08,47,1,14.99,US
Carutapera,-1.2,-46.02,76.28,91,78,5.97,BR
Mt. Pleasant,32.79,-79.86,84.87,74,1,8.05,US
São João da Barra,-21.64,-41.05,68.52,74,92,9.78,BR
Babino,56.23,43.62,54.25,100,73,2.91,RU
Soria,41.67,-2.67,64.0,67,0,0.47,ES
